#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1290800 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9920, tid=28368
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu Aug 20 13:30:12 2026  Windows 10 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 107.165722 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029ea80cb5b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28368, stack(0x000000f806300000,0x000000f806400000)]


Current CompileTask:
C2: 107165 40186       4       java.lang.invoke.MethodHandles$Lookup::linkMethodHandleConstant (223 bytes)

Stack: [0x000000f806300000,0x000000f806400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x1b9a08]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029e9acb2ad0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23836, stack(0x000000f877400000,0x000000f877500000)]
  0x0000029e9acafab0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22828, stack(0x000000f877500000,0x000000f877600000)]
  0x0000029e9acb12c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21420, stack(0x000000f877600000,0x000000f877700000)]
  0x0000029e9acb1790 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17908, stack(0x000000f877700000,0x000000f877800000)]
  0x0000029e9acb2600 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24648, stack(0x000000f877800000,0x000000f877900000)]
  0x0000029e9acb1c60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21296, stack(0x000000f877900000,0x000000f877a00000)]
  0x0000029e9acb2130 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22256, stack(0x000000f877a00000,0x000000f877b00000)]
  0x0000029e9b46f180 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=30232, stack(0x000000f877b00000,0x000000f877c00000)]
  0x0000029e9b46d970 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20200, stack(0x000000f877c00000,0x000000f877d00000)]
  0x0000029e9b46de40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=28976, stack(0x000000f877e00000,0x000000f877f00000)]
  0x0000029e9b46e310 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=27044, stack(0x000000f877f00000,0x000000f878000000)]
  0x0000029e9b46e7e0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14264, stack(0x000000f878000000,0x000000f878100000)]
  0x0000029e9b46ecb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24144, stack(0x000000f878100000,0x000000f878200000)]
  0x0000029e9a2407e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=31312, stack(0x000000f878200000,0x000000f878300000)]
  0x0000029e9a240310 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14944, stack(0x000000f878300000,0x000000f878400000)]
  0x0000029e9a23dc90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27684, stack(0x000000f878400000,0x000000f878500000)]
  0x0000029e9a23fe40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=23892, stack(0x000000f878500000,0x000000f878600000)]
  0x0000029e9a240cb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27828, stack(0x000000f878600000,0x000000f878700000)]
  0x0000029e9a241180 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=13396, stack(0x000000f878700000,0x000000f878800000)]
  0x0000029e9a241650 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=23768, stack(0x000000f878800000,0x000000f878900000)]
  0x0000029e9a23e160 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10248, stack(0x000000f878900000,0x000000f878a00000)]
  0x0000029e9a23e630 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=29200, stack(0x000000f878a00000,0x000000f878b00000)]
  0x0000029e9a23efd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23096, stack(0x000000f878b00000,0x000000f878c00000)]
  0x0000029e9a23eb00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8204, stack(0x000000f878c00000,0x000000f878d00000)]
  0x0000029e9a23f4a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=31476, stack(0x000000f878d00000,0x000000f878e00000)]
  0x0000029e9a23f970 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25100, stack(0x000000f878e00000,0x000000f878f00000)]
  0x0000029ea7d41a00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=19156, stack(0x000000f878f00000,0x000000f879000000)]
  0x0000029ea7d41530 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10444, stack(0x000000f879100000,0x000000f879200000)]
  0x0000029ea7d41ed0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=32480, stack(0x000000f879000000,0x000000f879100000)]
  0x0000029ea7d423a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24020, stack(0x000000f879200000,0x000000f879300000)]
  0x0000029ea7d43210 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14924, stack(0x000000f879300000,0x000000f879400000)]
  0x0000029ea7d41060 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2372, stack(0x000000f879400000,0x000000f879500000)]
  0x0000029ea7d42870 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31608, stack(0x000000f879500000,0x000000f879600000)]
  0x0000029ea7d42d40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28188, stack(0x000000f879700000,0x000000f879800000)]
  0x0000029ea7d436e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=26788, stack(0x000000f879800000,0x000000f879900000)]
  0x0000029ea7d43bb0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=4188, stack(0x000000f879900000,0x000000f879a00000)]
  0x0000029ea7d44080 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8056, stack(0x000000f879a00000,0x000000f879b00000)]
  0x0000029ea7d44550 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3088, stack(0x000000f879b00000,0x000000f879c00000)]
  0x0000029ea7d44a20 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=29356, stack(0x000000f879c00000,0x000000f879d00000)]
  0x0000029e9a353ed0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5948, stack(0x000000f879d00000,0x000000f879e00000)]
  0x0000029e9a356080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=9788, stack(0x000000f879e00000,0x000000f879f00000)]
  0x0000029e9a356550 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22988, stack(0x000000f879f00000,0x000000f87a000000)]
  0x0000029e9a355210 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20704, stack(0x000000f87a000000,0x000000f87a100000)]
  0x0000029e9a356ef0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11944, stack(0x000000f87a100000,0x000000f87a200000)]
  0x0000029e9a356a20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22192, stack(0x000000f87a200000,0x000000f87a300000)]
  0x0000029e9a353530 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25516, stack(0x000000f87a300000,0x000000f87a400000)]
  0x0000029e9a353a00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11836, stack(0x000000f87a400000,0x000000f87a500000)]
  0x0000029e9a3543a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=31708, stack(0x000000f87a500000,0x000000f87a600000)]
  0x0000029e9a354870 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22304, stack(0x000000f87a600000,0x000000f87a700000)]
  0x0000029e9a354d40 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27432, stack(0x000000f87a700000,0x000000f87a800000)]
  0x0000029e9a3556e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30176, stack(0x000000f87a800000,0x000000f87a900000)]
  0x0000029e9a355bb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9908, stack(0x000000f87a900000,0x000000f87aa00000)]
  0x0000029e949291d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26212, stack(0x000000f87aa00000,0x000000f87ab00000)]
  0x0000029e949261b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24300, stack(0x000000f87ab00000,0x000000f87ac00000)]
  0x0000029e94928830 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25416, stack(0x000000f87ac00000,0x000000f87ad00000)]
  0x0000029e94928d00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3516, stack(0x000000f87ad00000,0x000000f87ae00000)]
  0x0000029e94928360 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19872, stack(0x000000f87ae00000,0x000000f87af00000)]
  0x0000029e94925810 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31240, stack(0x000000f87af00000,0x000000f87b000000)]
  0x0000029e94926b50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7696, stack(0x000000f87b000000,0x000000f87b100000)]
  0x0000029e94926680 JavaThread "Memory manager" [_thread_blocked, id=32612, stack(0x000000f877d00000,0x000000f877e00000)]
  0x0000029e94925ce0 JavaThread "build event listener" [_thread_blocked, id=8272, stack(0x000000f87b100000,0x000000f87b200000)]
  0x0000029e9b6477b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=23572, stack(0x000000f87c600000,0x000000f87c700000)]
  0x0000029e9b6472e0 JavaThread "build event listener" [_thread_blocked, id=2356, stack(0x000000f87c700000,0x000000f87c800000)]
  0x0000029e969ff550 JavaThread "included builds" [_thread_blocked, id=19480, stack(0x000000f87c800000,0x000000f87c900000)]
  0x0000029e9e282020 JavaThread "Execution worker" [_thread_blocked, id=14692, stack(0x000000f87c900000,0x000000f87ca00000)]
  0x0000029e9e2829c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8596, stack(0x000000f87ca00000,0x000000f87cb00000)]
  0x0000029e9e282e90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4184, stack(0x000000f87cb00000,0x000000f87cc00000)]
  0x0000029e9e283360 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23984, stack(0x000000f87cc00000,0x000000f87cd00000)]
  0x0000029eac4ed240 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23484, stack(0x000000f87cd00000,0x000000f87ce00000)]
  0x0000029eac4ed710 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18268, stack(0x000000f87ce00000,0x000000f87cf00000)]
  0x0000029e9bad1c80 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21392, stack(0x000000f87cf00000,0x000000f87d000000)]
  0x0000029e9bad17b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25352, stack(0x000000f87d000000,0x000000f87d100000)]
  0x0000029e9bad0940 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11916, stack(0x000000f87d100000,0x000000f87d200000)]
  0x0000029ea87dfec0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26652, stack(0x000000f87d200000,0x000000f87d300000)]
  0x0000029ea87df520 JavaThread "Execution worker Thread 11" [_thread_blocked, id=31396, stack(0x000000f87d300000,0x000000f87d400000)]
  0x0000029ea87df9f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25808, stack(0x000000f87d400000,0x000000f87d500000)]
  0x0000029ea87e0390 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25176, stack(0x000000f87d500000,0x000000f87d600000)]
  0x0000029ea87e2a10 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24656, stack(0x000000f87d600000,0x000000f87d700000)]
  0x0000029ea87e16d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=27952, stack(0x000000f87d700000,0x000000f87d800000)]
  0x0000029ea87e0860 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4540, stack(0x000000f87d800000,0x000000f87d900000)]
  0x0000029ea87e0d30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5936, stack(0x000000f87d900000,0x000000f87da00000)]
  0x0000029ea87df050 JavaThread "Execution worker Thread 18" [_thread_blocked, id=32140, stack(0x000000f87da00000,0x000000f87db00000)]
  0x0000029ea87e1ba0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=29360, stack(0x000000f87db00000,0x000000f87dc00000)]
  0x0000029ea87e1200 JavaThread "Execution worker Thread 20" [_thread_blocked, id=23012, stack(0x000000f87dc00000,0x000000f87dd00000)]
  0x0000029ea87e2070 JavaThread "Execution worker Thread 21" [_thread_blocked, id=30832, stack(0x000000f87dd00000,0x000000f87de00000)]
  0x0000029ea87e2540 JavaThread "Execution worker Thread 22" [_thread_blocked, id=32040, stack(0x000000f87de00000,0x000000f87df00000)]
  0x0000029e9bad12e0 JavaThread "Execution worker Thread 23" [_thread_blocked, id=32588, stack(0x000000f87df00000,0x000000f87e000000)]
  0x0000029e9e216a60 JavaThread "Execution worker Thread 24" [_thread_blocked, id=30140, stack(0x000000f87e000000,0x000000f87e100000)]
  0x0000029e99bbfc40 JavaThread "Execution worker Thread 25" [_thread_blocked, id=32104, stack(0x000000f87e100000,0x000000f87e200000)]
  0x0000029e99bc05e0 JavaThread "Execution worker Thread 26" [_thread_blocked, id=30652, stack(0x000000f87e200000,0x000000f87e300000)]
  0x0000029e99bc0110 JavaThread "Execution worker Thread 27" [_thread_blocked, id=8640, stack(0x000000f87e300000,0x000000f87e400000)]
  0x0000029eaec768c0 JavaThread "Execution worker Thread 28" [_thread_blocked, id=8020, stack(0x000000f87e400000,0x000000f87e500000)]
  0x0000029eadd76a00 JavaThread "Execution worker Thread 29" [_thread_blocked, id=31480, stack(0x000000f87e500000,0x000000f87e600000)]
  0x0000029eadd739e0 JavaThread "Execution worker Thread 30" [_thread_blocked, id=4292, stack(0x000000f87e600000,0x000000f87e700000)]
  0x0000029eadd756c0 JavaThread "Execution worker Thread 31" [_thread_blocked, id=27972, stack(0x000000f87e700000,0x000000f87e800000)]
  0x0000029eac4edbe0 JavaThread "Cache worker for execution history cache (E:\Android\Point24\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=11920, stack(0x000000f87e800000,0x000000f87e900000)]
  0x0000029ea8711d40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=29848, stack(0x000000f87c500000,0x000000f87c600000)]
  0x0000029ea8712210 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=1632, stack(0x000000f87e900000,0x000000f87ea00000)]
  0x0000029ea87126e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21556, stack(0x000000f87ea00000,0x000000f87eb00000)]
  0x0000029ea8712bb0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=30100, stack(0x000000f87eb00000,0x000000f87ec00000)]
  0x0000029ea8711870 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=27604, stack(0x000000f87ec00000,0x000000f87ed00000)]
  0x0000029ea8710a00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10528, stack(0x000000f87ed00000,0x000000f87ee00000)]
  0x0000029ea8713080 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12272, stack(0x000000f87ee00000,0x000000f87ef00000)]
  0x0000029ea8713550 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30924, stack(0x000000f87ef00000,0x000000f87f000000)]
  0x0000029e9e217da0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=10420, stack(0x000000f87f000000,0x000000f87f100000)]
  0x0000029ea8710530 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27688, stack(0x000000f870a00000,0x000000f870b00000)]
  0x0000029ea8710ed0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19512, stack(0x000000f870b00000,0x000000f870c00000)]
  0x0000029e97eb7090 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26224, stack(0x000000f870900000,0x000000f870a00000)]
  0x0000029e97eb7560 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27168, stack(0x000000f871c00000,0x000000f871d00000)]
  0x0000029e97eb7a30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10388, stack(0x000000f87f100000,0x000000f87f200000)]
  0x0000029e97eb7f00 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24192, stack(0x000000f87f200000,0x000000f87f300000)]
  0x0000029ead5f2e70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20912, stack(0x000000f87f300000,0x000000f87f400000)]
  0x0000029ead5f2000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11376, stack(0x000000f87bd00000,0x000000f87be00000)]
  0x0000029ead5f24d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19888, stack(0x000000f87f400000,0x000000f87f500000)]
  0x0000029ead5f29a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10620, stack(0x000000f87b400000,0x000000f87b500000)]
  0x0000029ead5f07f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27840, stack(0x000000f87f500000,0x000000f87f600000)]
  0x0000029ead5efe50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23600, stack(0x000000f87f700000,0x000000f87f800000)]
  0x0000029ead5f1190 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23684, stack(0x000000f87f800000,0x000000f87f900000)]
  0x0000029ead5ef4b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23908, stack(0x000000f87f900000,0x000000f87fa00000)]
  0x0000029ead5f1660 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32572, stack(0x000000f87fa00000,0x000000f87fb00000)]
  0x0000029ead5ef980 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24484, stack(0x000000f87fb00000,0x000000f87fc00000)]
  0x0000029ead5f0320 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=29620, stack(0x000000f87fc00000,0x000000f87fd00000)]
  0x0000029ead5f0cc0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10704, stack(0x000000f87fd00000,0x000000f87fe00000)]
  0x0000029ead5f1b30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=13552, stack(0x000000f87fe00000,0x000000f87ff00000)]
  0x0000029e96de06d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=30576, stack(0x000000f87ff00000,0x000000f880000000)]
  0x0000029e96dde050 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11512, stack(0x000000f800000000,0x000000f800100000)]
  0x0000029e96ddfd30 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2756, stack(0x000000f800100000,0x000000f800200000)]
  0x0000029e96ddeec0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18204, stack(0x000000f800200000,0x000000f800300000)]
  0x0000029e96de0200 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16060, stack(0x000000f800300000,0x000000f800400000)]
  0x0000029e96de0ba0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7816, stack(0x000000f800400000,0x000000f800500000)]
  0x0000029e96ddf390 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22316, stack(0x000000f800600000,0x000000f800700000)]
  0x0000029e96de1540 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=29996, stack(0x000000f800700000,0x000000f800800000)]
  0x0000029e96ddf860 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17852, stack(0x000000f800900000,0x000000f800a00000)]
  0x0000029e96dde520 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=27588, stack(0x000000f800a00000,0x000000f800b00000)]
  0x0000029e96dde9f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21172, stack(0x000000f800b00000,0x000000f800c00000)]
  0x0000029e96de1070 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22008, stack(0x000000f800e00000,0x000000f800f00000)]
  0x0000029e96de1a10 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31104, stack(0x000000f800f00000,0x000000f801000000)]
  0x0000029e9a338940 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26220, stack(0x000000f801000000,0x000000f801100000)]
  0x0000029e9a339c80 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=26060, stack(0x000000f801100000,0x000000f801200000)]
  0x0000029e9a338470 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14948, stack(0x000000f801200000,0x000000f801300000)]
  0x0000029e9a338e10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15440, stack(0x000000f801300000,0x000000f801400000)]
  0x0000029e9a3392e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11388, stack(0x000000f801400000,0x000000f801500000)]
  0x0000029e9a3397b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16884, stack(0x000000f801500000,0x000000f801600000)]
  0x0000029e9a337ad0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26852, stack(0x000000f801600000,0x000000f801700000)]
  0x0000029e9a33afc0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11224, stack(0x000000f801700000,0x000000f801800000)]
  0x0000029e9a33b490 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24840, stack(0x000000f801800000,0x000000f801900000)]
  0x0000029e9a33a150 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31736, stack(0x000000f801900000,0x000000f801a00000)]
  0x0000029e9a33aaf0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7972, stack(0x000000f801a00000,0x000000f801b00000)]
  0x0000029e9a33a620 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19972, stack(0x000000f801b00000,0x000000f801c00000)]
  0x0000029e9a337fa0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23160, stack(0x000000f801c00000,0x000000f801d00000)]
  0x0000029e998a6600 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15944, stack(0x000000f801d00000,0x000000f801e00000)]
  0x0000029e998a9620 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28636, stack(0x000000f801e00000,0x000000f801f00000)]
  0x0000029e998a9150 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20640, stack(0x000000f801f00000,0x000000f802000000)]
  0x0000029e998a5c60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12340, stack(0x000000f802000000,0x000000f802100000)]
  0x0000029e998a82e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23252, stack(0x000000f802100000,0x000000f802200000)]
  0x0000029e998a6130 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14988, stack(0x000000f802200000,0x000000f802300000)]
  0x0000029e998a87b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25220, stack(0x000000f802300000,0x000000f802400000)]
  0x0000029e998a7940 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=28284, stack(0x000000f802400000,0x000000f802500000)]
  0x0000029e998a6fa0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=9500, stack(0x000000f802500000,0x000000f802600000)]
  0x0000029e998a6ad0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23304, stack(0x000000f802600000,0x000000f802700000)]
  0x0000029e998a7470 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4700, stack(0x000000f802700000,0x000000f802800000)]
  0x0000029e998a7e10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=29684, stack(0x000000f802800000,0x000000f802900000)]
  0x0000029e998a8c80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=31168, stack(0x000000f802900000,0x000000f802a00000)]
  0x0000029ea8713a20 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=22888, stack(0x000000f800800000,0x000000f800900000)]
  0x0000029ea8710060 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=23036, stack(0x000000f802a00000,0x000000f802b00000)]
  0x0000029e9bf65100 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23204, stack(0x000000f802b00000,0x000000f802c00000)]
  0x0000029e9bf655d0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=21424, stack(0x000000f802c00000,0x000000f802d00000)]
  0x0000029e9bf65f70 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=29048, stack(0x000000f802d00000,0x000000f802e00000)]
  0x0000029e9bf65aa0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14024, stack(0x000000f802e00000,0x000000f802f00000)]
